역이름,300m 이내 AED 개수
중앙보훈병원역,25
동천역,0
수지구청역,0
성복역,0
상현역,0
광교중앙역,0
새말역,0
경기도청북부청사역,0
곤제역,0
가양역,8
삼성중앙역,3
봉은사역,6
삼전역,1
청라국제도시역,0
운서역,0
양재시민의숲역,2
판교역,0
광교역,0
범골역,0
경전철의정부역,0
의정부시청역,0
흥선역,0
의정부중앙역,0
공항화물청사역,0
인천공항1터미널역,0
인천공항2터미널역,0
영종역,0
강남대역,0
지석역,0
어정역,0
동백역,0
초당역,0
시청.용인대역,0
명지대역,0
김량장역,0
운동장.송담대역,0
고진역,0
보평역,0
둔전역,0
발곡역,0
송산역,0
탑석역,0
북한산우이역,3
솔밭공원역,2
4·19민주묘지역,5
가오리역,9
삼양사거리역,7
솔샘역,10
북한산보국문역,1
정릉역,14
오리역,0
간석오거리역,0
종로5가역,5
신설동역,9
제기동역,3
죽전역,0
청계산입구역,1
소새울역,0
시흥대야역,0
신천역,0
신현역,0
시흥시청역,0
시흥능곡역,0
달미역,0
선부역,0
원곡역,0
원시역,0
양촌역,0
구래역,0
마산역,0
장기역,0
운양역,0
걸포북변역,0
사우역,0
풍무역,0
고촌역,0
서초역,8
소요산역,0
남동구청역,0
신포역,0
상왕십리역,1
삼가역,0
한남역,1
지제역,0
전대.에버랜드역,0
아시아드경기장역,0
도림천역,4
양천구청역,2
용두역,8
기흥역,0
검단오류역,0
화정역,0
언주역,1
종각역,5
화계역,3
삼양역,11
가좌역,4
